Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ALTER
    AS
    BIGSERIAL
    BIT
    BOOL
    BOOLEAN
    BOX
    BYTEA
    CHECK
    CIDR
    CIRCLE
    CONSTRAINT
    DATE
    DEFAULT
    DISTINCT
    DOS_PUNTOS
    DOUBLE_PRECISION
    END
    FLOAT4
    FLOAT8
    FUNCTION
    GRANT
    IN
    INDEX
    INET
    INT
    INT2
    INT4
    INT8
    INTERVAL
    IS
    LINE
    LSEG
    MACADDR
    MODULO
    MONEY
    NUMERIC
    OFFSET
    PATH
    POINT
    POLYGON
    PROCEDURE
    REAL
    REVOKE
    SERIAL
    SERIAL4
    SERIAL8
    SMALLINT
    TIME
    TIMESTAMP
    TIMESTAMPTZ
    TIMETZ
    TRIGGER
    UNION
    UNIQUE
    VARBIT
    VIEW

Grammar

Rule 0     S' -> instrucciones
    (87) expresion -> valor . DIVISION valor

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    WHERE           reduce using rule 87 (expresion -> valor DIVISION valor .)
    COMA            reduce using rule 87 (expresion -> valor DIVISION valor .)
    PUNTOCOMA       reduce using rule 87 (expresion -> valor DIVISION valor .)
    AND             reduce using rule 87 (expresion -> valor DIVISION valor .)
    OR              reduce using rule 87 (expresion -> valor DIVISION valor .)
    ORDER           reduce using rule 87 (expresion -> valor DIVISION valor .)
    LIMIT           reduce using rule 87 (expresion -> valor DIVISION valor .)
    PARDER          reduce using rule 87 (expresion -> valor DIVISION valor .)
    MAS             shift and go to state 155
    MENOS           shift and go to state 156
    MULTIPLICACION  shift and go to state 157
    DIVISION        shift and go to state 158

  ! MAS             [ reduce using rule 87 (expresion -> valor DIVISION valor .) ]
  ! MENOS           [ reduce using rule 87 (expresion -> valor DIVISION valor .) ]
  ! MULTIPLICACION  [ reduce using rule 87 (expresion -> valor DIVISION valor .) ]
  ! DIVISION        [ reduce using rule 87 (expresion -> valor DIVISION valor .) ]


state 179

    (75) condicion -> IDENTIFICADOR operador PARIZQ consulta_datos . PARDER

    PARDER          shift and go to state 192


state 180

    (27) tipos_datos -> CHARACTER VARYING PARIZQ NUMERO . PARDER

    PARDER          shift and go to state 193


state 181

    (30) tipos_datos -> VARCHAR PARIZQ NUMERO PARDER .

    NOT             reduce using rule 30 (tipos_datos -> VARCHAR PARIZQ NUMERO PARDER .)
    NULL            reduce using rule 30 (tipos_datos -> VARCHAR PARIZQ NUMERO PARDER .)
    PARDER          reduce using rule 30 (tipos_datos -> VARCHAR PARIZQ NUMERO PARDER .)
    COMA            reduce using rule 30 (tipos_datos -> VARCHAR PARIZQ NUMERO PARDER .)


state 182

    (22) primary_key -> PRIMARY KEY PARIZQ IDENTIFICADOR PARDER .

    PARDER          reduce using rule 22 (primary_key -> PRIMARY KEY PARIZQ IDENTIFICADOR PARDER .)
    COMA            reduce using rule 22 (primary_key -> PRIMARY KEY PARIZQ IDENTIFICADOR PARDER .)


state 183

    (23) foreign_key -> FOREIGN KEY PARIZQ IDENTIFICADOR PARDER . REFERENCES IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ IDENTIFICADOR PARDER

    REFERENCES      shift and go to state 194


state 184

    (37) listas_valores -> PARIZQ valores . PARDER
    (40) valores -> valores . COMA valor

    PARDER          shift and go to state 195
    COMA            shift and go to state 196


state 185

    (41) valores -> valor .
    (84) expresion -> valor . MAS valor
    (85) expresion -> valor . MENOS valor
    (86) expresion -> valor . MULTIPLICACION valor
    (87) expresion -> valor . DIVISION valor

    PARDER          reduce using rule 41 (valores -> valor .)
    COMA            reduce using rule 41 (valores -> valor .)
    MAS             shift and go to state 155
    MENOS           shift and go to state 156
    MULTIPLICACION  shift and go to state 157
    DIVISION        shift and go to state 158


state 186

    (35) insertar_datos -> INSERT INTO IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ identificadores PARDER VALUES listas_valores PUNTOCOMA .

    CREATE          reduce using rule 35 (insertar_datos -> INSERT INTO IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ identificadores PARDER VALUES listas_valores PUNTOCOMA .)
    USE             reduce using rule 35 (insertar_datos -> INSERT INTO IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ identificadores PARDER VALUES listas_valores PUNTOCOMA .)
    DROP            reduce using rule 35 (insertar_datos -> INSERT INTO IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ identificadores PARDER VALUES listas_valores PUNTOCOMA .)
    INSERT          reduce using rule 35 (insertar_datos -> INSERT INTO IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ identificadores PARDER VALUES listas_valores PUNTOCOMA .)
    SELECT          reduce using rule 35 (insertar_datos -> INSERT INTO IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ identificadores PARDER VALUES listas_valores PUNTOCOMA .)
    UPDATE          reduce using rule 35 (insertar_datos -> INSERT INTO IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ identificadores PARDER VALUES listas_valores PUNTOCOMA .)
    DELETE          reduce using rule 35 (insertar_datos -> INSERT INTO IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ identificadores PARDER VALUES listas_valores PUNTOCOMA .)
    BEGIN           reduce using rule 35 (insertar_datos -> INSERT INTO IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ identificadores PARDER VALUES listas_valores PUNTOCOMA .)
    COMMIT          reduce using rule 35 (insertar_datos -> INSERT INTO IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ identificadores PARDER VALUES listas_valores PUNTOCOMA .)
    ROLLBACK        reduce using rule 35 (insertar_datos -> INSERT INTO IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ identificadores PARDER VALUES listas_valores PUNTOCOMA .)
    $end            reduce using rule 35 (insertar_datos -> INSERT INTO IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ identificadores PARDER VALUES listas_valores PUNTOCOMA .)


state 187

    (36) listas_valores -> listas_valores COMA . PARIZQ valores PARDER

    PARIZQ          shift and go to state 197


state 188

    (45) consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR joins group_by having order_by limit . PUNTOCOMA

    PUNTOCOMA       shift and go to state 198


state 189

    (65) limit -> LIMIT . NUMERO

    NUMERO          shift and go to state 199


state 190

    (61) order_by -> ORDER BY . IDENTIFICADOR
    (62) order_by -> ORDER BY . IDENTIFICADOR ASC
    (63) order_by -> ORDER BY . IDENTIFICADOR DESC

    IDENTIFICADOR   shift and go to state 200


state 191

    (51) join -> JOIN IDENTIFICADOR PUNTO IDENTIFICADOR ON . IDENTIFICADOR operador IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 201


state 192

    (75) condicion -> IDENTIFICADOR operador PARIZQ consulta_datos PARDER .

    PUNTOCOMA       reduce using rule 75 (condicion -> IDENTIFICADOR operador PARIZQ consulta_datos PARDER .)
    AND             reduce using rule 75 (condicion -> IDENTIFICADOR operador PARIZQ consulta_datos PARDER .)
    OR              reduce using rule 75 (condicion -> IDENTIFICADOR operador PARIZQ consulta_datos PARDER .)
    ORDER           reduce using rule 75 (condicion -> IDENTIFICADOR operador PARIZQ consulta_datos PARDER .)
    LIMIT           reduce using rule 75 (condicion -> IDENTIFICADOR operador PARIZQ consulta_datos PARDER .)


state 193

    (27) tipos_datos -> CHARACTER VARYING PARIZQ NUMERO PARDER .

    NOT             reduce using rule 27 (tipos_datos -> CHARACTER VARYING PARIZQ NUMERO PARDER .)
    NULL            reduce using rule 27 (tipos_datos -> CHARACTER VARYING PARIZQ NUMERO PARDER .)
    PARDER          reduce using rule 27 (tipos_datos -> CHARACTER VARYING PARIZQ NUMERO PARDER .)
    COMA            reduce using rule 27 (tipos_datos -> CHARACTER VARYING PARIZQ NUMERO PARDER .)


state 194

    (23) foreign_key -> FOREIGN KEY PARIZQ IDENTIFICADOR PARDER REFERENCES . IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ IDENTIFICADOR PARDER

    IDENTIFICADOR   shift and go to state 202


state 195

    (37) listas_valores -> PARIZQ valores PARDER .

    PUNTOCOMA       reduce using rule 37 (listas_valores -> PARIZQ valores PARDER .)
    COMA            reduce using rule 37 (listas_valores -> PARIZQ valores PARDER .)


state 196

    (40) valores -> valores COMA . valor
    (42) valor -> . NUMERO
    (43) valor -> . CADENA
    (44) valor -> . expresion
    (84) expresion -> . valor MAS valor
    (85) expresion -> . valor MENOS valor
    (86) expresion -> . valor MULTIPLICACION valor
    (87) expresion -> . valor DIVISION valor

    NUMERO          shift and go to state 124
    CADENA          shift and go to state 125

    valor                          shift and go to state 203
    expresion                      shift and go to state 126

state 197

    (36) listas_valores -> listas_valores COMA PARIZQ . valores PARDER
    (40) valores -> . valores COMA valor
    (41) valores -> . valor
    (42) valor -> . NUMERO
    (43) valor -> . CADENA
    (44) valor -> . expresion
    (84) expresion -> . valor MAS valor
    (85) expresion -> . valor MENOS valor
    (86) expresion -> . valor MULTIPLICACION valor
    (87) expresion -> . valor DIVISION valor

    NUMERO          shift and go to state 124
    CADENA          shift and go to state 125

    valores                        shift and go to state 204
    valor                          shift and go to state 185
    expresion                      shift and go to state 126

state 198

    (45) consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR joins group_by having order_by limit PUNTOCOMA .

    CREATE          reduce using rule 45 (consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR joins group_by having order_by limit PUNTOCOMA .)
    USE             reduce using rule 45 (consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR joins group_by having order_by limit PUNTOCOMA .)
    DROP            reduce using rule 45 (consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR joins group_by having order_by limit PUNTOCOMA .)
    INSERT          reduce using rule 45 (consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR joins group_by having order_by limit PUNTOCOMA .)
    SELECT          reduce using rule 45 (consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR joins group_by having order_by limit PUNTOCOMA .)
    UPDATE          reduce using rule 45 (consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR joins group_by having order_by limit PUNTOCOMA .)
    DELETE          reduce using rule 45 (consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR joins group_by having order_by limit PUNTOCOMA .)
    BEGIN           reduce using rule 45 (consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR joins group_by having order_by limit PUNTOCOMA .)
    COMMIT          reduce using rule 45 (consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR joins group_by having order_by limit PUNTOCOMA .)
    ROLLBACK        reduce using rule 45 (consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR joins group_by having order_by limit PUNTOCOMA .)
    $end            reduce using rule 45 (consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR joins group_by having order_by limit PUNTOCOMA .)
    PARDER          reduce using rule 45 (consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR joins group_by having order_by limit PUNTOCOMA .)


state 199

    (65) limit -> LIMIT NUMERO .

    PUNTOCOMA       reduce using rule 65 (limit -> LIMIT NUMERO .)


state 200

    (61) order_by -> ORDER BY IDENTIFICADOR .
    (62) order_by -> ORDER BY IDENTIFICADOR . ASC
    (63) order_by -> ORDER BY IDENTIFICADOR . DESC

    LIMIT           reduce using rule 61 (order_by -> ORDER BY IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 61 (order_by -> ORDER BY IDENTIFICADOR .)
    ASC             shift and go to state 205
    DESC            shift and go to state 206


state 201

    (51) join -> JOIN IDENTIFICADOR PUNTO IDENTIFICADOR ON IDENTIFICADOR . operador IDENTIFICADOR
    (78) operador -> . IGUAL
    (79) operador -> . DIFERENTE
    (80) operador -> . MAYORQUE
    (81) operador -> . MENORQUE
    (82) operador -> . MAYORIGUAL
    (83) operador -> . MENORIGUAL

    IGUAL           shift and go to state 130
    DIFERENTE       shift and go to state 131
    MAYORQUE        shift and go to state 132
    MENORQUE        shift and go to state 133
    MAYORIGUAL      shift and go to state 134
    MENORIGUAL      shift and go to state 135

    operador                       shift and go to state 207

state 202

    (23) foreign_key -> FOREIGN KEY PARIZQ IDENTIFICADOR PARDER REFERENCES IDENTIFICADOR . PUNTO IDENTIFICADOR PARIZQ IDENTIFICADOR PARDER

    PUNTO           shift and go to state 208


state 203

    (40) valores -> valores COMA valor .
    (84) expresion -> valor . MAS valor
    (85) expresion -> valor . MENOS valor
    (86) expresion -> valor . MULTIPLICACION valor
    (87) expresion -> valor . DIVISION valor

    PARDER          reduce using rule 40 (valores -> valores COMA valor .)
    COMA            reduce using rule 40 (valores -> valores COMA valor .)
    MAS             shift and go to state 155
    MENOS           shift and go to state 156
    MULTIPLICACION  shift and go to state 157
    DIVISION        shift and go to state 158


state 204

    (36) listas_valores -> listas_valores COMA PARIZQ valores . PARDER
    (40) valores -> valores . COMA valor

    PARDER          shift and go to state 209
    COMA            shift and go to state 196


state 205

    (62) order_by -> ORDER BY IDENTIFICADOR ASC .

    LIMIT           reduce using rule 62 (order_by -> ORDER BY IDENTIFICADOR ASC .)
    PUNTOCOMA       reduce using rule 62 (order_by -> ORDER BY IDENTIFICADOR ASC .)


state 206

    (63) order_by -> ORDER BY IDENTIFICADOR DESC .

    LIMIT           reduce using rule 63 (order_by -> ORDER BY IDENTIFICADOR DESC .)
    PUNTOCOMA       reduce using rule 63 (order_by -> ORDER BY IDENTIFICADOR DESC .)


state 207

    (51) join -> JOIN IDENTIFICADOR PUNTO IDENTIFICADOR ON IDENTIFICADOR operador . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 210


state 208

    (23) foreign_key -> FOREIGN KEY PARIZQ IDENTIFICADOR PARDER REFERENCES IDENTIFICADOR PUNTO . IDENTIFICADOR PARIZQ IDENTIFICADOR PARDER

    IDENTIFICADOR   shift and go to state 211


state 209

    (36) listas_valores -> listas_valores COMA PARIZQ valores PARDER .

    PUNTOCOMA       reduce using rule 36 (listas_valores -> listas_valores COMA PARIZQ valores PARDER .)
    COMA            reduce using rule 36 (listas_valores -> listas_valores COMA PARIZQ valores PARDER .)


state 210

    (51) join -> JOIN IDENTIFICADOR PUNTO IDENTIFICADOR ON IDENTIFICADOR operador IDENTIFICADOR .

    GROUP           reduce using rule 51 (join -> JOIN IDENTIFICADOR PUNTO IDENTIFICADOR ON IDENTIFICADOR operador IDENTIFICADOR .)
    JOIN            reduce using rule 51 (join -> JOIN IDENTIFICADOR PUNTO IDENTIFICADOR ON IDENTIFICADOR operador IDENTIFICADOR .)
    HAVING          reduce using rule 51 (join -> JOIN IDENTIFICADOR PUNTO IDENTIFICADOR ON IDENTIFICADOR operador IDENTIFICADOR .)
    ORDER           reduce using rule 51 (join -> JOIN IDENTIFICADOR PUNTO IDENTIFICADOR ON IDENTIFICADOR operador IDENTIFICADOR .)
    LIMIT           reduce using rule 51 (join -> JOIN IDENTIFICADOR PUNTO IDENTIFICADOR ON IDENTIFICADOR operador IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 51 (join -> JOIN IDENTIFICADOR PUNTO IDENTIFICADOR ON IDENTIFICADOR operador IDENTIFICADOR .)


state 211

    (23) foreign_key -> FOREIGN KEY PARIZQ IDENTIFICADOR PARDER REFERENCES IDENTIFICADOR PUNTO IDENTIFICADOR . PARIZQ IDENTIFICADOR PARDER

    PARIZQ          shift and go to state 212


state 212

    (23) foreign_key -> FOREIGN KEY PARIZQ IDENTIFICADOR PARDER REFERENCES IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ . IDENTIFICADOR PARDER

    IDENTIFICADOR   shift and go to state 213


state 213

    (23) foreign_key -> FOREIGN KEY PARIZQ IDENTIFICADOR PARDER REFERENCES IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ IDENTIFICADOR . PARDER

    PARDER          shift and go to state 214


state 214

    (23) foreign_key -> FOREIGN KEY PARIZQ IDENTIFICADOR PARDER REFERENCES IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ IDENTIFICADOR PARDER .

    PARDER          reduce using rule 23 (foreign_key -> FOREIGN KEY PARIZQ IDENTIFICADOR PARDER REFERENCES IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ IDENTIFICADOR PARDER .)
    COMA            reduce using rule 23 (foreign_key -> FOREIGN KEY PARIZQ IDENTIFICADOR PARDER REFERENCES IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ IDENTIFICADOR PARDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 175 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 175 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 175 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 175 resolved as shift
WARNING: shift/reduce conflict for MAS in state 176 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 176 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 176 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 176 resolved as shift
WARNING: shift/reduce conflict for MAS in state 177 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 177 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 177 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 177 resolved as shift
WARNING: shift/reduce conflict for MAS in state 178 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 178 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 178 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 178 resolved as shift
